timestamp,hour,is_peak_hour,house1_current,house2_current,house3_current,house4_current,house5_current,total_current,current_change_rate,overload_flag,main_contributor
0,3,0,0.72,2.42,1.0,1.24,1.19,6.57,-3.43,0,2
1,23,0,2.38,1.2,1.61,0.81,0.99,6.99,0.42,0,1
2,21,1,2.31,0.54,2.45,3.01,4.11,12.42,5.43,0,5
3,4,0,0.64,0.87,0.5,2.15,1.8,5.96,-6.46,0,4
4,9,0,2.01,0.58,1.23,2.17,2.47,8.46,2.5,0,5
5,0,0,1.58,0.87,1.16,1.88,1.89,7.38,-1.08,0,5
6,21,1,1.66,3.16,0.76,3.09,2.83,11.5,4.12,0,2
7,16,0,1.96,2.1,0.55,2.22,2.48,9.31,-2.19,0,5
8,19,1,2.0,2.9,1.63,2.78,3.28,12.59,3.28,0,5
9,23,0,0.64,1.62,0.76,1.42,1.31,5.75,-6.84,0,2
10,16,0,2.11,1.44,2.05,1.6,2.37,9.57,3.82,0,5
11,10,0,1.89,1.15,2.02,1.38,0.67,7.11,-2.46,0,3
12,7,1,3.16,0.98,2.26,1.53,0.79,8.72,1.61,0,1
13,17,0,1.94,0.92,2.13,1.82,1.39,8.2,-0.52,0,3
14,20,1,1.0,3.88,0.65,0.75,2.98,9.26,1.06,0,2
15,6,1,1.63,3.18,2.08,3.29,2.74,12.92,3.66,0,4
16,19,1,2.13,1.92,3.79,3.48,4.19,15.51,2.59,0,5
17,10,0,2.02,2.29,2.18,1.17,1.42,9.08,-6.43,0,2
18,12,0,0.64,1.28,1.36,1.22,1.56,6.06,-3.02,0,5
19,0,0,2.48,0.53,1.69,1.89,1.68,8.27,2.21,0,1
20,5,0,0.88,1.27,1.98,0.63,1.26,6.02,-2.25,0,3
21,0,0,1.73,0.61,0.85,2.41,1.36,6.96,0.94,0,4
22,15,0,1.64,2.21,0.96,2.19,1.33,8.33,1.37,0,2
23,18,1,3.72,1.84,4.92,4.98,0.91,16.37,8.04,0,4
24,7,1,0.63,1.15,1.12,3.41,3.75,10.06,-6.31,0,5
25,11,0,2.24,1.84,2.02,1.44,1.87,9.41,-0.65,0,1
26,19,1,3.96,0.72,3.57,1.61,0.79,10.65,1.24,0,1
27,13,0,2.09,2.2,1.3,2.43,2.19,10.21,-0.44,0,4
28,18,1,2.18,2.5,2.04,1.29,0.79,8.8,-1.41,0,2
29,20,1,4.4,3.82,2.81,4.63,4.77,20.43,11.63,1,5
30,19,1,4.14,1.37,4.3,4.18,4.75,18.74,-1.69,1,5
31,10,0,0.53,1.61,2.11,0.94,1.17,6.36,-12.38,0,3
32,3,0,1.24,1.07,2.35,2.05,1.07,7.78,1.42,0,3
33,20,1,1.96,3.37,3.67,1.15,4.47,14.62,6.84,0,5
34,18,1,4.39,3.23,4.59,4.31,4.54,21.06,6.44,1,3
35,0,0,1.58,1.38,2.1,1.05,0.69,6.8,-14.26,0,3
36,15,0,2.48,2.34,1.19,0.69,1.73,8.43,1.63,0,1
37,11,0,0.6,2.0,1.9,1.84,2.0,8.34,-0.09,0,2
38,4,0,1.18,1.84,1.15,0.67,1.84,6.68,-1.66,0,2
39,14,0,0.84,1.67,1.6,0.77,2.12,7.0,0.32,0,5
40,19,1,4.7,4.13,2.72,1.39,4.77,17.71,10.71,0,5
41,8,1,3.19,4.42,4.49,1.6,2.59,16.29,-1.42,0,3
42,7,1,1.35,4.5,3.64,1.55,2.74,13.78,-2.51,0,2
43,16,0,1.9,2.02,1.75,2.33,1.2,9.2,-4.58,0,4
44,8,1,3.76,3.9,4.39,4.46,4.22,20.73,11.53,1,4
45,18,1,2.25,4.55,3.16,0.81,2.37,13.14,-7.59,0,2
46,8,1,3.62,0.92,1.39,0.8,4.47,11.2,-1.94,0,5
47,7,1,3.64,1.41,4.08,2.01,1.09,12.23,1.03,0,3
48,10,0,1.76,2.1,1.55,1.76,2.02,9.19,-3.04,0,2
49,20,1,1.36,4.08,0.68,1.03,2.88,10.03,0.84,0,2
50,7,1,3.82,3.53,3.59,3.81,2.9,17.65,7.62,0,1
51,14,0,1.98,1.71,0.67,1.34,1.02,6.72,-10.93,0,1
52,17,0,0.73,1.65,2.27,0.55,2.43,7.63,0.91,0,5
53,9,0,1.67,1.68,1.06,0.89,0.89,6.19,-1.44,0,2
54,14,0,1.83,1.01,2.35,1.1,1.83,8.12,1.93,0,3
55,14,0,1.51,2.07,0.58,1.43,1.61,7.2,-0.92,0,2
56,4,0,2.23,1.55,1.09,0.88,1.49,7.24,0.04,0,1
57,23,0,2.39,2.34,1.59,1.14,0.63,8.09,0.85,0,1
58,1,0,1.61,2.19,1.68,1.43,0.56,7.47,-0.62,0,2
59,2,0,1.44,1.74,0.85,1.01,2.46,7.5,0.03,0,5
60,17,0,0.62,0.56,2.05,1.33,2.34,6.9,-0.6,0,5
61,5,0,0.74,1.61,1.41,1.77,0.79,6.32,-0.58,0,4
62,13,0,0.95,1.0,1.0,0.65,2.44,6.04,-0.28,0,5
63,0,0,1.97,2.5,0.73,1.78,1.1,8.08,2.04,0,2
64,18,1,3.28,1.18,4.18,2.1,2.79,13.53,5.45,0,3
65,9,0,0.65,0.7,0.94,2.17,1.32,5.78,-7.75,0,4
66,3,0,1.28,2.36,0.98,2.05,1.16,7.83,2.05,0,2
67,22,0,1.76,1.26,1.2,0.73,1.87,6.82,-1.01,0,5
68,19,1,4.38,2.82,2.09,0.6,1.68,11.57,4.75,0,1
69,6,1,3.11,3.83,0.94,2.22,1.57,11.67,0.1,0,2
70,0,0,0.61,0.83,1.42,0.62,2.0,5.48,-6.19,0,5
71,20,1,1.75,2.18,0.87,3.53,4.23,12.56,7.08,0,5
72,5,0,1.98,1.72,2.02,2.18,1.26,9.16,-3.4,0,4
73,21,1,0.77,4.44,2.91,3.38,4.43,15.93,6.77,0,2
74,17,0,2.18,2.41,0.52,1.86,1.75,8.72,-7.21,0,2
75,14,0,0.67,1.95,0.55,0.75,0.62,4.54,-4.18,0,2
76,12,0,1.26,2.14,1.35,1.21,1.82,7.78,3.24,0,2
77,3,0,0.89,1.77,0.51,2.36,1.49,7.02,-0.76,0,4
78,9,0,0.97,1.14,0.63,2.48,2.25,7.47,0.45,0,4
79,4,0,1.3,0.59,1.65,2.18,1.85,7.57,0.1,0,4
80,13,0,1.11,2.5,0.73,0.56,0.73,5.63,-1.94,0,2
81,8,1,2.49,0.5,2.65,4.94,3.54,14.12,8.49,0,4
82,19,1,2.19,1.74,4.79,3.11,4.93,16.76,2.64,0,5
83,3,0,1.28,2.28,0.65,1.56,0.75,6.52,-10.24,0,2
84,18,1,1.7,2.09,3.64,2.48,3.73,13.64,7.12,0,5
85,12,0,1.37,0.94,1.15,2.08,1.12,6.66,-6.98,0,4
86,10,0,1.31,1.57,2.27,1.66,1.16,7.97,1.31,0,3
87,19,1,4.43,4.62,4.62,1.05,1.51,16.23,8.26,0,2
88,0,0,0.74,0.63,1.03,0.92,1.44,4.76,-11.47,0,5
89,9,0,0.76,1.87,1.96,1.4,0.66,6.65,1.89,0,3
90,4,0,0.56,2.37,2.19,1.17,2.39,8.68,2.03,0,5
91,22,0,2.13,1.86,2.39,0.5,1.19,8.07,-0.61,0,3
92,0,0,1.12,1.25,2.38,1.54,1.97,8.26,0.19,0,3
93,15,0,0.68,1.42,2.1,2.13,1.83,8.16,-0.1,0,4
94,1,0,1.8,0.94,1.49,0.69,1.92,6.84,-1.32,0,5
95,23,0,0.57,1.93,0.89,0.62,2.47,6.48,-0.36,0,5
96,5,0,1.32,2.08,1.45,2.01,2.31,9.17,2.69,0,5
97,10,0,2.06,1.95,0.92,1.0,2.32,8.25,-0.92,0,5
